well_id,gw_memory,max_r2_selected_configs
5426021,41.14896459585838,0.4312849795541821
5428004,71.39612558450234,0.5402854780016917
5428008,31.315965263861056,0.5371567906717131
5428010,40.988643954575814,0.4459991772076246
5520006,38.10287241148964,0.5708411825099567
5520008,29.87307949231797,0.4670845677562407
5520016,40.40080160320641,0.5989421867074578
5520018,40.828323313293254,0.7814315824247787
5520023,47.08082832331329,0.6280996857639319
5520024,56.48630594522378,0.6717285948569864
5712004,32.17100868403474,0.473195968114636
5712005,36.17902471609886,0.6034542271979261
5712006,66.26586506346025,0.4094013878422451
5713011,18.276553106212422,0.4859608351505782
5713012,42.4315297261189,0.556281559886225
5713013,47.34802939211756,0.6358520369073664
5713014,61.40280561122245,0.477269948913524
5714001,17.421509686038743,0.670459780552505
5714002,13.25317301269205,0.4731038794817434
5715002,33.8810955243821,0.5706518586925242
5715003,22.76553106212425,0.5019672651591095
5715004,24.048096192384765,0.4345447525723437
5730018,26.826987307949228,0.492568771593734
5730027,59.85303941215764,0.5544089996119363
5730028,56.59318637274549,0.7831833320731233
5730036,46.59986639946559,0.527676616511706
5731004,35.698062792251164,0.4552623603230143
5731005,53.707414829659314,0.5297886594886165
5731006,61.34936539746159,0.6373135953886999
5732008,61.29592518370074,0.5251366976038894
5732011,46.33266533066132,0.6620168890173695
5733011,29.39211756847027,0.5587793518213643
5733013,42.80561122244489,0.4607449659975742
5734004,44.729458917835665,0.440825441729508
5734005,43.9812959251837,0.5897970219230655
5734010,40.66800267201069,0.6613909930215669
5735006,39.59919839679358,0.6709571819875896
5735008,39.973279893119575,0.5000917463026978
5735009,53.86773547094188,0.4331574024827535
5735011,50.607882431529724,0.4495117582888
5736003,28.804275217100866,0.59992248941186
5736004,51.837007348029395,0.5566761193710141
5737014,42.48496993987976,0.763975528036609
5737016,53.86773547094188,0.4971381639909361
5744008,51.19572478289913,0.4314215258648633
6011004,44.51569806279225,0.520800334798346
6011005,25.223780895123582,0.6877249819278287
6011014,19.559118236472944,0.5849090307847924
6011024,63.486973947895784,0.5464381946937265
6012005,35.644622578490306,0.53244668730604
6012010,22.338009352037407,0.4500716091746297
6014003,30.728122912491653,0.4156685243714552
6030006,45.5310621242485,0.4326143890831858
6030008,71.0754843019372,0.4399208268735033
6051007,69.31195724782897,0.5655756381607839
6130004,42.912491649966604,0.4194699878515733
6131001,70.1135604542418,0.4019415799865408
