gauge_id,q_memory,max_r2_selected_configs
6132001,1.0554442217768871,0.5577052451862439
7102001,6.399465597862392,0.4975859878750697
7102005,8.176352705410823,0.4886690915528579
7103001,2.5784903139612556,0.4040724422692759
7104001,0.0,0.6332197700932937
7104002,5.050100200400801,0.5894398771798592
7112001,6.973947895791582,0.4714482732345437
7115001,6.920507682030728,0.5804912946293758
7116001,0.9485637942551769,0.6936240808120487
7123001,2.2578490313961255,0.6831129891996247
7200002,0.05344021376085504,0.5600924784824707
7308001,2.177688710754843,0.4717983665482385
7317005,5.771543086172344,0.4422416122137871
7320003,5.357381429525717,0.4485077428422467
7322001,4.983299933199732,0.4935769141857257
7330001,0.2404809619238477,0.6344869226893622
7332001,0.21376085504342016,0.6513429596541105
7335001,0.30728122912491646,0.5832215854817966
7335002,0.0,0.6225931616234492
7336001,0.9619238476953907,0.471626069547539
7339001,1.24248496993988,0.572688775005089
7341001,0.4408817635270541,0.5743040433899098
7343001,0.7615230460921844,0.566451288338545
7350001,1.0153640614562456,0.6170449068722869
7350002,2.030728122912491,0.4104149166645193
7350003,0.0,0.5884650169012351
7351001,1.002004008016032,0.5029441004103908
7354001,1.442885771543086,0.5399785501190288
7354002,1.1756847027388109,0.6711626204556137
7355001,1.6700066800267201,0.6527593107246131
7355002,0.0,0.5788202384363532
7357002,0.7348029392117569,0.6086134344918743
7359001,0.9485637942551769,0.6713116327610562
7372001,1.4562458249832997,0.6309957819198387
7374001,0.6680026720106881,0.529688806573103
7379001,0.3740814963259853,0.5216008651980584
7379002,0.4943219772879091,0.7415519336475139
7381001,0.9619238476953907,0.5314667078831612
7383001,2.0574482297929193,0.6517738897917575
7400001,0.0,0.4694650775944596
8104001,2.217768871075484,0.5995303680542403
8105001,2.899131596526386,0.4785964154367593
8106001,1.6967267869071474,0.5886357730465345
8106002,2.725450901803607,0.6202961153703603
8112001,0.0,0.7002868002182902
8114001,0.8684034736138943,0.6299690724466198
8115001,1.402805611222445,0.4624362561392026
8117001,1.4963259853039412,0.5296484665672891
8117004,1.1489645958583834,0.5965766604486513
8117005,1.2424849699398797,0.5523320849590553
8117006,1.389445557782231,0.5908315843720832
8117008,1.7368069472277885,0.5298363320596993
8118001,0.8684034736138943,0.4446176793018579
8123001,0.8951235804943218,0.6325229697913886
8124001,1.389445557782231,0.5587631788219035
8124002,1.24248496993988,0.6456214789255341
8130001,2.5384101536406143,0.6226751159723958
8130002,0.0,0.6387360910017468
8132001,1.5096860387441549,0.5891245202020334
8133001,1.6700066800267201,0.5314239751607663
8134002,1.3226452905811623,0.6312897636486204
8134003,0.6680026720106881,0.5979027811768024
8135002,1.2692050768203071,0.6206846376582008
8140002,2.0841683366733466,0.6533895629244918
8141001,1.56312625250501,0.6954015139707636
8144001,0.0668002672010688,0.5124531295688064
8220008,4.141616566466266,0.4602375760356988
8220010,0.4408817635270541,0.4582224257665835
8304001,1.9906479625918505,0.5425693234708681
8307002,3.7808951235804944,0.4749186571575681
8312001,4.662658650634603,0.4993477295695835
8313001,4.40881763527054,0.5515024137123987
8316002,1.5230460921843685,0.6814278000364837
8317001,2.217768871075484,0.5517164108198764
8317002,0.8149632598530395,0.5914573582827568
8323001,1.4028056112224447,0.5710615549594659
8323002,0.9352037408149632,0.5776907266605725
8330001,1.7234468937875753,0.4770053199694065
8332001,0.9084836339345358,0.4836271398619842
8334001,2.1376085504342015,0.6568434681736661
8342001,0.8817635270541082,0.5034385113571248
8343001,1.8436873747494988,0.5339213153121063
8350001,0.774883099532398,0.5107005473574221
8351001,0.8550434201736806,0.5162071502874129
8356001,1.6299265197060786,0.4396124044570757
8358001,0.9485637942551769,0.610485089100333
8362001,2.09752839011356,0.7248711549405313
8376001,0.0,0.4604591451692108
8383001,1.8570474281897127,0.4834379750759346
8385001,1.3627254509018034,0.6457169143547827
8394001,1.8436873747494988,0.6206076534935049
8430001,2.672010688042752,0.4610027346769361
8530001,13.774215096860388,0.4296228259460161
8700003,10.394121576486306,0.5018876553040896
8820001,1.7100868403473612,0.506884322927139
8821003,2.4315297261189044,0.4587634322793629
8822002,2.4983299933199734,0.5171662626119593
8910001,2.2578490313961255,0.5187824029726905
9101001,1.9238476953907815,0.4912786607432728
9102001,1.8570474281897127,0.4878862662284464
9104001,1.5497661990647964,0.5006770293433687
9104002,1.5096860387441549,0.5442911558311126
9106001,1.3493653974615898,0.4568371226436101
9107001,1.4829659318637274,0.5260397486590538
9107002,0.0,0.4862239838972731
9113001,1.2157648630594522,0.4348042996161476
9116001,1.5364061456245823,0.5253815455483737
9122002,1.1623246492985972,0.5654244485338431
9123001,1.8570474281897127,0.5813955072975064
9126001,1.2959251837007348,0.6077876155358383
9127001,1.3226452905811623,0.4955195399714133
9129002,1.7635270541082164,0.6005758313246073
9131001,1.9238476953907817,0.4362095066808961
9134001,0.6813627254509017,0.555914238686381
9135001,1.5096860387441549,0.5384852844296295
9140001,1.629926519706079,0.5428429264255343
9400000,13.85437541750167,0.6401757262763652
9402001,4.68937875751503,0.6175147617325284
9404001,2.2044088176352705,0.6237525502555792
9405001,1.5764863059452239,0.5719637545583733
9412001,0.7615230460921844,0.5781323754173199
9414001,1.6566466265865063,0.6130769675755352
9416001,1.616566466265865,0.5459343703782408
9420001,2.3513694054776217,0.5671906763007963
9423001,2.778891115564462,0.5645932620413349
9433001,1.336005344021376,0.5172397163077831
9434001,1.5764863059452239,0.5440012907810011
9436001,1.6967267869071476,0.5509621960576597
9437002,2.110888443553774,0.6231516361986771
